ID,Amount,Category,Date
2505,267.47,Rozrywka,2024-10-08
2506,89.47,Rozrywka,2024-10-08
2507,294.11,Rozrywka,2024-10-08
2508,230.98,Jedzenie,2024-10-09
2509,231.09,Rozrywka,2024-10-09
2510,60.92,Ubrania,2024-10-09
2511,24.67,Ubrania,2024-10-09
2512,120.1,Jedzenie,2024-10-09
2513,146.94,Ubrania,2024-10-10
2514,294.77,Jedzenie,2024-10-10
2515,137.59,Inne,2024-10-11
2516,272.38,Rozrywka,2024-10-11
2517,269.43,Paliwo,2024-10-11
2518,258.21,Inne,2024-10-12
2519,156.73,Paliwo,2024-10-12
2520,132.37,Paliwo,2024-10-12
2521,148.22,Rozrywka,2024-10-13
2522,109.09,Rozrywka,2024-10-13
2523,188.34,Ubrania,2024-10-15
2524,144.4,Inne,2024-10-16
2525,117.87,Jedzenie,2024-10-16
2526,92.51,Rozrywka,2024-10-16
2527,79.23,Paliwo,2024-10-16
2528,112.72,Jedzenie,2024-10-16
2529,230.0,Ubrania,2024-10-17
2530,52.39,Jedzenie,2024-10-17
2531,96.15,Paliwo,2024-10-17
2532,81.29,Inne,2024-10-18
2533,128.09,Ubrania,2024-10-18
2534,14.81,Jedzenie,2024-10-18
2535,169.08,Ubrania,2024-10-18
2536,131.45,Jedzenie,2024-10-19
2537,48.42,Jedzenie,2024-10-19
2538,282.7,Ubrania,2024-10-20
2539,180.57,Inne,2024-10-20
2540,104.45,Ubrania,2024-10-21
2541,276.71,Rozrywka,2024-10-21
2542,12.65,Jedzenie,2024-10-21
2543,148.44,Jedzenie,2024-10-22
2544,212.05,Inne,2024-10-22
2545,52.71,Rozrywka,2024-10-22
2546,56.9,Jedzenie,2024-10-23
2547,265.96,Ubrania,2024-10-24
2548,225.9,Jedzenie,2024-10-24
2549,106.7,Rozrywka,2024-10-24
2550,150.09,Paliwo,2024-10-24
2551,249.79,Ubrania,2024-10-26
2552,102.69,Rozrywka,2024-10-26
2553,5.2,Rozrywka,2024-10-26
2554,126.24,Rozrywka,2024-10-26
2555,177.75,Jedzenie,2024-10-27
2556,76.63,Rozrywka,2024-10-27
2557,79.36,Ubrania,2024-10-27
2558,127.46,Paliwo,2024-10-27
2559,197.2,Ubrania,2024-10-27
2560,73.29,Jedzenie,2024-10-28
2561,62.19,Paliwo,2024-10-28
2562,17.01,Jedzenie,2024-10-28
2563,14.7,Paliwo,2024-10-28
2564,221.11,Inne,2024-10-29
2565,22.36,Rozrywka,2024-10-29
2566,80.13,Inne,2024-10-29
2567,114.81,Rozrywka,2024-10-30
2568,210.3,Paliwo,2024-10-30
2569,184.87,Ubrania,2024-10-30
2570,10.07,Jedzenie,2024-10-31
2571,299.27,Inne,2024-11-01
2572,171.09,Jedzenie,2024-11-01
2573,219.07,Paliwo,2024-11-02
2574,299.88,Jedzenie,2024-11-02
2575,49.68,Rozrywka,2024-11-02
2576,11.71,Ubrania,2024-11-02
2577,278.25,Inne,2024-11-03
2578,163.45,Ubrania,2024-11-03
2579,71.12,Jedzenie,2024-11-03
2580,34.58,Inne,2024-11-05
2581,34.12,Paliwo,2024-11-05
2582,5.98,Rozrywka,2024-11-06
2583,125.67,Rozrywka,2024-11-08
2584,96.34,Rozrywka,2024-11-08
2585,158.89,Ubrania,2024-11-08
2586,147.2,Paliwo,2024-11-08
2587,284.56,Rozrywka,2024-11-09
2588,63.66,Ubrania,2024-11-10
2589,119.27,Inne,2024-11-10
2590,229.1,Ubrania,2024-11-10
2591,209.44,Jedzenie,2024-11-10
2592,183.83,Rozrywka,2024-11-10
2593,142.76,Jedzenie,2024-11-11
2594,250.29,Jedzenie,2024-11-11
2595,236.61,Jedzenie,2024-11-11
2596,7.68,Jedzenie,2024-11-12
2597,26.47,Jedzenie,2024-11-12
2598,91.35,Ubrania,2024-11-12
2599,28.48,Jedzenie,2024-11-12
2600,157.81,Rozrywka,2024-11-13
2601,12.01,Ubrania,2024-11-13
2602,168.96,Paliwo,2024-11-13
2603,246.97,Ubrania,2024-11-13
2604,19.1,Rozrywka,2024-11-14
2605,158.75,Rozrywka,2024-11-14
2606,157.61,Rozrywka,2024-11-14
2607,142.51,Jedzenie,2024-11-14
2608,137.27,Jedzenie,2024-11-15
2609,55.3,Inne,2024-11-15
2610,69.93,Rozrywka,2024-11-15
2611,54.1,Paliwo,2024-11-15
2612,45.9,Paliwo,2024-11-16
2613,20.74,Rozrywka,2024-11-16
2614,239.6,Jedzenie,2024-11-16
2615,171.86,Paliwo,2024-11-17
2616,24.92,Jedzenie,2024-11-17
2617,123.06,Inne,2024-11-17
2618,38.04,Inne,2024-11-17
2619,194.13,Ubrania,2024-11-17
2620,207.21,Inne,2024-11-18
2621,146.74,Inne,2024-11-19
2622,104.18,Jedzenie,2024-11-19
2623,96.78,Ubrania,2024-11-19
2624,5.13,Inne,2024-11-19
2625,205.25,Inne,2024-11-20
2626,284.95,Ubrania,2024-11-20
2627,131.39,Inne,2024-11-20
2628,80.98,Jedzenie,2024-11-20
2629,52.36,Ubrania,2024-11-20
2630,90.63,Jedzenie,2024-11-21
2631,94.77,Jedzenie,2024-11-21
2632,51.86,Jedzenie,2024-11-21
2633,99.42,Ubrania,2024-11-22
2634,60.02,Inne,2024-11-23
2635,8.86,Jedzenie,2024-11-23
2636,181.28,Inne,2024-11-23
2637,162.13,Jedzenie,2024-11-24
2638,249.19,Jedzenie,2024-11-24
2639,86.45,Ubrania,2024-11-24
2640,28.14,Jedzenie,2024-11-25
2641,97.02,Paliwo,2024-11-27
2642,34.38,Paliwo,2024-11-27
2643,17.14,Ubrania,2024-11-27
2644,266.63,Ubrania,2024-11-27
2645,270.6,Jedzenie,2024-11-28
2646,89.22,Paliwo,2024-11-28
2647,6.07,Paliwo,2024-11-28
2648,128.48,Inne,2024-11-28
2649,6.75,Jedzenie,2024-11-28
2650,124.37,Jedzenie,2024-11-29
2651,133.3,Paliwo,2024-11-29
2652,31.24,Paliwo,2024-11-29
2653,197.7,Rozrywka,2024-11-30
2654,115.75,Jedzenie,2024-11-30
2655,52.47,Rozrywka,2024-11-30
2656,79.5,Ubrania,2024-12-01
2657,299.68,Paliwo,2024-12-01
2658,124.21,Jedzenie,2024-12-01
2659,74.82,Ubrania,2024-12-02
2660,216.79,Rozrywka,2024-12-02
2661,146.14,Rozrywka,2024-12-02
2662,163.46,Jedzenie,2024-12-03
2663,265.85,Inne,2024-12-03
2664,193.06,Inne,2024-12-03
2665,104.02,Rozrywka,2024-12-04
2666,48.18,Rozrywka,2024-12-05
2667,232.67,Ubrania,2024-12-05
2668,290.64,Ubrania,2024-12-06
2669,184.17,Rozrywka,2024-12-06
2670,207.87,Inne,2024-12-06
2671,156.51,Rozrywka,2024-12-06
2672,201.05,Ubrania,2024-12-06
2673,137.93,Inne,2024-12-09
2674,115.81,Rozrywka,2024-12-09
2675,298.98,Jedzenie,2024-12-09
2676,170.57,Jedzenie,2024-12-10
2677,190.04,Inne,2024-12-10
2678,103.52,Rozrywka,2024-12-10
2679,270.46,Ubrania,2024-12-10
2680,14.1,Paliwo,2024-12-11
2681,292.01,Ubrania,2024-12-11
2682,213.06,Rozrywka,2024-12-11
2683,296.23,Jedzenie,2024-12-13
2684,128.32,Ubrania,2024-12-13
2685,207.54,Rozrywka,2024-12-13
2686,151.53,Ubrania,2024-12-13
2687,177.46,Inne,2024-12-14
2688,40.08,Rozrywka,2024-12-15
2689,70.69,Inne,2024-12-15
2690,253.79,Inne,2024-12-15
2691,20.03,Rozrywka,2024-12-15
2692,144.91,Rozrywka,2024-12-16
2693,139.07,Ubrania,2024-12-16
2694,224.64,Jedzenie,2024-12-16
2695,142.7,Jedzenie,2024-12-17
2696,198.29,Rozrywka,2024-12-17
2697,126.74,Rozrywka,2024-12-17
2698,213.36,Jedzenie,2024-12-18
2699,276.81,Rozrywka,2024-12-19
2700,234.06,Rozrywka,2024-12-20
2701,106.84,Ubrania,2024-12-20
2702,209.76,Rozrywka,2024-12-20
2703,101.78,Jedzenie,2024-12-20
2704,167.16,Ubrania,2024-12-21
2705,252.11,Inne,2024-12-21
2706,132.63,Inne,2024-12-22
2707,244.8,Jedzenie,2024-12-23
2708,194.62,Rozrywka,2024-12-23
2709,294.11,Inne,2024-12-24
2710,182.22,Rozrywka,2024-12-24
2711,51.79,Inne,2024-12-24
2712,186.53,Inne,2024-12-24
2713,276.46,Jedzenie,2024-12-24
2714,277.13,Paliwo,2024-12-25
2715,66.77,Jedzenie,2024-12-27
2716,171.51,Ubrania,2024-12-27
2717,110.16,Ubrania,2024-12-27
2718,166.27,Ubrania,2024-12-27
2719,68.81,Jedzenie,2024-12-28
2720,205.98,Ubrania,2024-12-29
2721,74.67,Rozrywka,2024-12-29
2722,85.27,Jedzenie,2024-12-29
